Player,Opp,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,Week
B. Mayfield TB,vs WAS,37,30,24,289,4,0,0,3,21,0,0,0,0,0,0,0,1
J. Allen BUF,vs ARI,35,23,18,232,2,0,0,9,39,2,0,0,0,0,0,1,1
A. Richardson IND,vs HOU,29,19,9,212,2,1,0,6,56,1,0,0,0,0,0,0,1
D. Carr NO,vs CAR,27,23,19,200,3,0,0,2,13,0,0,0,0,0,0,0,1
J. Daniels WAS,@ TB,27,24,17,184,0,0,0,16,88,2,0,0,0,0,0,0,1
L. Jackson BAL,@ KC,27,41,26,273,1,0,0,16,122,0,0,0,0,0,0,1,1
C. Stroud HOU,@ IND,22,32,24,234,2,0,0,4,13,0,0,0,0,0,0,0,1
J. Hurts PHI,vs GB,21,34,20,278,2,2,0,13,33,0,0,0,0,0,0,1,1
J. Love GB,@ PHI,20,34,17,260,2,1,0,0,0,0,0,0,0,0,0,0,1
T. Tagovailoa MIA,vs JAX,20,37,23,338,1,0,0,1,11,0,0,0,0,0,0,0,1
G. Smith SEA,vs DEN,19,25,18,171,1,1,0,4,30,1,0,0,0,0,0,0,1
S. Darnold MIN,@ NYG,18,24,19,208,2,1,0,3,3,0,0,0,0,0,0,0,1
P. Mahomes KC,vs BAL,16,28,20,291,1,1,0,2,3,0,0,1,2,0,0,0,1
K. Murray ARI,@ BUF,16,31,21,162,1,0,0,5,57,0,0,0,0,0,0,1,1
M. Stafford LA,@ DET,16,49,34,317,1,1,0,0,0,0,0,0,0,0,0,0,1
G. Minshew LV,@ LAC,13,33,25,257,1,1,0,3,5,0,0,0,0,0,0,1,1
D. Prescott DAL,@ CLE,13,32,19,179,1,0,0,1,3,0,0,0,0,0,0,0,1
J. Goff DET,vs LA,12,28,18,217,1,1,0,1,7,0,0,0,0,0,0,0,1
T. Lawrence JAX,@ MIA,12,21,12,162,1,0,0,1,8,0,0,0,0,0,0,0,1
J. Fields PIT,@ ATL,11,23,17,156,0,0,0,14,57,0,0,0,0,0,0,0,1
J. Herbert LAC,vs LV,11,26,17,144,1,0,0,4,6,0,0,0,0,0,0,0,1
D. Watson CLE,vs DAL,11,45,24,169,1,2,0,5,39,0,0,0,0,0,0,0,1
B. Nix DEN,@ SEA,10,42,26,138,0,2,0,5,35,1,0,0,0,0,0,0,1
B. Purdy SF,vs NYJ,10,29,19,231,0,0,0,1,11,0,0,0,0,0,0,0,1
A. Rodgers NYJ,@ SF,10,21,13,167,1,1,0,1,-1,0,0,0,0,0,0,0,1
W. Levis TEN,@ CHI,9,32,19,127,1,2,0,4,36,0,0,0,0,0,0,1,1
B. Young CAR,@ NO,9,30,13,161,0,2,0,4,12,1,0,0,0,0,0,0,1
K. Cousins ATL,vs PIT,8,26,16,155,1,2,0,1,0,0,0,0,0,0,0,0,1
J. Brissett NE,@ CIN,7,24,15,121,0,0,0,7,32,0,0,0,0,0,0,0,1
J. Burrow CIN,vs NE,7,29,21,164,0,0,0,4,15,0,0,0,0,0,0,0,1
T. Taylor NYJ,@ SF,7,8,6,36,1,0,0,1,7,0,0,0,0,0,0,0,1
C. Williams CHI,vs TEN,6,29,14,93,0,0,1,5,15,0,0,0,0,0,0,0,1
D. Jones MIN,@ NYG,4,42,22,186,0,2,0,6,15,0,0,0,0,0,0,0,1
B. Allen SF,vs NYJ,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1
A. Dalton CAR,@ NO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
J. Haener NO,vs CAR,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
C. Rush DAL,@ CLE,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1
K. Trask TB,vs WAS,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,1
M. Willis GB,@ PHI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
K. Murray ARI,vs LA,33,21,17,266,3,0,0,5,59,0,0,0,0,0,0,0,2
D. Carr NO,@ DAL,25,16,11,243,2,1,0,1,1,1,0,0,0,0,0,0,2
J. Hurts PHI,vs ATL,25,30,23,183,1,1,0,13,85,1,0,0,0,0,0,0,2
S. Darnold MIN,vs SF,23,26,17,268,2,1,0,5,32,0,0,0,0,0,0,0,2
D. Jones MIN,@ WAS,22,28,16,178,2,0,0,5,32,0,0,0,0,0,0,0,2
J. Burrow CIN,@ KC,21,36,23,258,2,0,0,6,9,0,0,0,0,0,0,1,2
K. Cousins ATL,@ PHI,21,29,20,241,2,0,0,4,-1,0,0,0,0,0,0,0,2
B. Mayfield TB,@ DET,20,19,12,185,1,1,0,5,34,1,0,0,0,0,0,0,2
A. Rodgers NYJ,@ TEN,19,30,18,176,2,0,0,2,1,0,0,0,0,0,0,0,2
G. Smith SEA,@ NE,19,44,33,327,1,0,0,5,8,0,0,0,0,0,0,0,2
L. Jackson BAL,vs LV,17,34,21,247,1,1,0,5,45,0,0,0,0,0,0,0,2
P. Mahomes KC,vs CIN,16,25,18,151,2,2,0,4,29,0,0,0,0,0,0,0,2
B. Purdy SF,@ MIN,16,36,28,319,1,1,0,2,12,0,0,0,0,0,0,1,2
C. Stroud HOU,vs CHI,16,36,23,260,1,0,0,1,-1,0,0,0,0,0,0,0,2
J. Herbert LAC,@ CAR,15,20,14,130,2,1,0,6,18,0,0,0,0,0,0,1,2
G. Minshew LV,@ BAL,15,38,30,276,1,1,0,1,-1,0,0,0,0,0,0,0,2
D. Watson CLE,@ JAX,15,34,22,186,0,0,0,5,20,1,0,0,0,0,0,0,2
D. Prescott DAL,vs NO,14,39,27,293,1,2,0,2,12,0,0,0,0,0,0,0,2
M. Willis GB,vs IND,14,14,12,122,1,0,0,6,41,0,0,0,0,0,0,0,2
J. Daniels WAS,vs NYG,13,29,23,226,0,0,0,10,44,0,0,0,0,0,0,0,2
W. Levis TEN,vs NYJ,13,28,19,192,1,1,0,4,38,0,0,0,0,0,0,1,2
J. Fields PIT,@ DEN,12,20,13,117,1,0,0,8,27,0,0,0,0,0,0,0,2
T. Lawrence JAX,vs CLE,12,30,14,220,0,0,0,2,45,0,0,0,0,0,0,0,2
J. Allen BUF,@ MIA,11,19,13,139,1,0,0,2,2,0,0,0,0,0,0,0,2
J. Brissett NE,vs SEA,11,27,15,149,1,0,0,2,6,0,0,0,0,0,0,0,2
A. Richardson IND,@ GB,11,34,17,204,1,3,0,4,37,0,0,0,0,0,0,0,2
J. Goff DET,vs TB,8,55,34,307,0,2,0,2,5,0,0,0,0,0,0,0,2
B. Nix DEN,vs PIT,7,35,20,246,0,2,0,4,25,0,0,0,0,0,0,0,2
M. Stafford LA,@ ARI,7,27,19,216,0,0,0,0,0,0,0,0,0,0,0,1,2
T. Tagovailoa MIA,vs BUF,6,25,17,145,1,3,0,2,17,0,0,0,0,0,0,0,2
C. Williams CHI,@ HOU,6,37,23,174,0,2,0,5,44,0,0,0,0,0,0,0,2
S. Thompson MIA,vs BUF,3,14,8,80,0,0,0,1,4,0,0,0,0,0,0,0,2
B. Young CAR,vs LAC,1,26,18,84,0,1,0,1,6,0,0,0,0,0,0,0,2
J. Haener NO,@ DAL,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,2
C. Rush DAL,vs NO,0,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2
M. Trubisky BUF,@ MIA,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,2
J. Winston CLE,@ JAX,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,2
C. Tune ARI,vs LA,-1,0,0,0,0,0,0,1,-6,0,0,0,0,0,0,1,2
J. Allen BUF,vs JAX,38,30,23,263,4,0,0,6,44,0,0,0,0,0,0,0,3
D. Prescott DAL,vs BAL,33,51,28,379,2,0,0,2,7,1,0,0,0,0,0,0,3
B. Purdy SF,@ LA,32,30,22,292,3,0,0,10,41,0,0,0,0,0,0,1,3
J. Daniels WAS,@ CIN,31,23,21,254,2,0,0,12,39,1,0,0,0,0,0,0,3
S. Darnold MIN,vs HOU,31,28,17,181,4,0,0,0,0,0,0,0,0,0,0,0,3
J. Burrow CIN,vs WAS,30,38,29,324,3,0,0,1,4,0,0,0,0,0,0,0,3
A. Dalton CAR,@ LV,30,37,26,319,3,0,0,2,-2,0,0,0,0,0,0,0,3
L. Jackson BAL,@ DAL,27,15,12,182,1,0,0,14,87,1,0,0,0,0,0,0,3
M. Willis GB,@ TEN,27,19,13,202,1,0,0,6,73,1,0,0,0,0,0,0,3
A. Rodgers NYJ,vs NE,24,35,27,281,2,0,0,3,18,0,0,0,0,0,0,0,3
D. Jones MIN,@ CLE,23,34,24,236,2,0,0,8,20,0,0,0,0,0,0,0,3
D. Watson CLE,vs NYG,21,37,21,196,2,0,1,4,26,0,0,0,0,0,0,2,3
C. Williams CHI,@ IND,21,52,33,363,2,2,0,1,8,0,0,0,0,0,0,1,3
J. Fields PIT,vs LAC,19,32,25,245,1,1,0,6,6,1,0,0,0,0,0,0,3
P. Mahomes KC,@ ATL,19,39,26,217,2,1,0,6,17,0,0,0,0,0,0,0,3
W. Levis TEN,vs GB,18,34,26,260,2,2,0,3,12,0,0,0,0,0,0,1,3
B. Nix DEN,@ TB,18,36,25,216,0,0,0,9,47,1,0,0,0,0,0,0,3
J. Goff DET,@ ARI,17,23,18,199,2,1,0,3,6,0,0,0,0,0,0,0,3
K. Murray ARI,vs DET,16,34,21,207,1,1,0,5,45,0,0,0,0,0,0,0,3
G. Minshew LV,vs CAR,15,28,18,214,1,1,1,3,14,0,0,0,0,0,0,0,3
M. Stafford LA,vs SF,14,25,16,221,1,0,0,0,0,0,0,0,0,0,0,0,3
K. Cousins ATL,vs KC,13,29,20,230,1,1,0,1,-1,0,0,0,0,0,0,0,3
G. Smith SEA,vs MIA,13,34,26,289,1,2,0,2,-2,0,0,0,0,0,0,0,3
J. Herbert LAC,@ PIT,11,18,12,125,1,0,0,1,0,0,0,0,0,0,0,0,3
J. Hurts PHI,@ NO,11,38,29,311,0,1,0,8,25,0,0,0,0,0,0,1,3
T. Lawrence JAX,@ BUF,11,38,21,178,1,1,0,2,3,0,0,0,0,0,0,0,3
C. Stroud HOU,@ MIN,11,31,20,215,1,2,0,3,12,0,0,0,0,0,0,0,3
B. Mayfield TB,vs DEN,10,33,25,163,1,1,0,0,0,0,0,0,0,0,0,0,3
D. Carr NO,vs PHI,9,25,14,142,1,1,0,2,3,0,0,0,0,0,0,0,3
A. O'Connell LV,vs CAR,9,12,9,82,1,0,0,0,0,0,0,0,0,0,0,0,3
A. Richardson IND,vs CHI,4,20,10,167,0,2,0,8,24,0,0,0,0,0,0,0,3
S. Thompson MIA,@ SEA,4,19,13,107,0,0,0,0,0,0,0,0,0,0,0,0,3
T. Boyle NYG,@ SEA,3,13,7,79,0,0,0,1,6,0,0,0,0,0,0,0,3
J. Brissett NE,@ NYJ,3,18,12,98,0,0,0,0,0,0,0,0,0,0,0,0,3
D. Mills HOU,@ MIN,3,12,7,79,0,0,0,0,0,0,0,0,0,0,0,0,3
D. Maye NE,@ NYJ,1,8,4,22,0,0,0,2,12,0,0,0,0,0,0,0,3
T. Heinicke LAC,@ PIT,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,0,3
N. Mullens MIN,vs HOU,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
M. Trubisky BUF,vs JAX,0,1,1,3,0,0,0,1,-1,0,0,0,0,0,0,0,3
J. Winston CLE,vs NYG,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3
M. Jones JAX,@ BUF,-1,8,5,22,0,0,0,0,0,0,0,0,0,0,0,1,3
J. Love GB,vs MIN,35,54,32,389,4,3,1,1,6,0,0,0,0,0,0,0,4
J. Fields PIT,@ IND,34,34,22,312,1,0,0,10,55,2,0,0,0,0,0,1,4
B. Mayfield TB,vs PHI,32,47,30,347,2,0,0,4,10,1,0,0,0,0,0,0,4
J. Goff DET,vs SEA,30,18,18,292,2,0,0,2,-2,0,0,1,7,1,0,0,4
L. Jackson BAL,vs BUF,28,18,13,156,2,0,0,6,54,1,0,0,0,0,0,1,4
S. Darnold MIN,@ GB,27,28,20,275,3,1,0,7,15,0,0,0,0,0,0,1,4
C. Stroud HOU,vs JAX,26,40,27,345,2,0,0,3,17,0,0,0,0,0,0,0,4
J. Daniels WAS,@ ARI,25,30,26,233,1,1,1,8,47,1,0,0,0,0,0,0,4
G. Smith SEA,@ DET,22,56,38,395,1,1,0,5,38,0,0,0,0,0,0,0,4
J. Burrow CIN,@ CAR,20,31,22,232,2,1,0,1,10,0,0,0,0,0,0,0,4
D. Prescott DAL,@ NYG,20,27,22,221,2,0,0,2,-1,0,0,0,0,0,0,0,4
J. Hurts PHI,@ TB,19,30,18,158,1,0,0,8,20,1,0,0,0,0,0,1,4
A. Dalton CAR,vs CIN,18,40,25,220,2,1,0,3,9,0,0,0,0,0,0,0,4
J. Flacco IND,vs PIT,18,26,16,168,2,0,0,2,3,0,0,0,0,0,0,0,4
T. Lawrence JAX,@ HOU,18,33,18,169,2,0,0,3,5,0,0,0,-5,0,0,0,4
B. Purdy SF,vs NE,16,27,15,288,1,1,0,5,11,0,0,0,0,0,0,0,4
P. Mahomes KC,@ LAC,14,29,19,245,1,1,0,5,12,0,0,0,0,0,0,0,4
D. Watson CLE,@ LV,14,32,24,176,1,1,0,8,32,0,0,0,0,0,0,0,4
J. Herbert LAC,vs KC,13,27,16,179,1,0,0,3,0,0,0,0,0,0,0,0,4
C. Williams CHI,vs LA,13,23,17,157,1,0,0,5,12,0,0,0,0,0,0,0,4
T. Huntley MIA,vs TEN,12,22,14,96,0,0,0,8,40,1,0,0,0,0,0,1,4
K. Murray ARI,vs WAS,11,22,16,142,1,0,0,1,3,0,0,0,0,0,0,0,4
A. Rodgers NYJ,vs DEN,11,42,24,225,0,0,0,5,26,0,0,0,0,0,0,0,4
J. Brissett NE,@ SF,9,32,19,168,1,1,0,2,3,0,0,0,0,0,0,1,4
D. Jones MIN,@ NYG,9,40,29,281,0,1,0,4,3,0,0,0,0,0,0,0,4
J. Allen BUF,@ BAL,8,29,16,180,0,0,0,5,21,0,0,0,0,0,0,1,4
B. Nix DEN,@ NYJ,8,25,12,60,1,0,0,5,3,0,0,0,0,0,0,0,4
D. Carr NO,@ ATL,7,36,28,239,0,1,0,3,5,0,0,0,0,0,0,0,4
K. Cousins ATL,vs NO,7,35,21,238,0,1,0,0,0,0,0,0,0,0,0,0,4
G. Minshew LV,vs CLE,5,24,14,130,0,0,0,2,-2,0,0,0,0,0,0,0,4
M. Stafford LA,@ CHI,5,29,20,224,0,1,0,1,-1,0,0,0,0,0,0,1,4
A. Richardson IND,vs PIT,4,4,3,71,0,0,0,3,24,0,0,0,0,0,0,0,4
M. Rudolph TEN,@ MIA,3,17,9,85,0,0,0,0,0,0,0,0,0,0,0,0,4
J. Johnson BAL,vs BUF,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
M. Trubisky BUF,@ BAL,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4
W. Levis TEN,@ MIA,-1,4,3,25,0,1,0,2,5,0,0,0,0,0,0,0,4
J. Burrow CIN,vs BAL,43,39,30,392,5,1,0,2,1,0,0,0,0,0,0,0,5
K. Cousins ATL,vs TB,42,58,42,509,4,1,0,0,0,0,0,0,0,0,0,0,5
L. Jackson BAL,@ CIN,41,42,26,348,4,0,0,12,55,0,0,0,0,0,0,1,5
J. Flacco IND,@ JAX,33,44,33,359,3,0,0,3,22,0,0,0,0,0,0,1,5
B. Mayfield TB,@ ATL,29,24,19,180,3,0,0,6,42,0,0,0,0,0,0,0,5
C. Williams CHI,vs CAR,27,29,20,304,2,0,0,5,34,0,0,0,0,0,0,0,5
B. Nix DEN,vs LV,26,27,19,206,2,0,0,8,9,1,0,0,0,0,0,0,5
D. Jones MIN,@ SEA,25,34,23,257,2,0,0,11,38,0,0,0,0,0,0,0,5
K. Murray ARI,@ SF,25,30,19,195,1,1,0,7,83,1,0,0,0,0,0,0,5
T. Lawrence JAX,vs IND,24,34,28,371,2,1,0,2,4,0,0,0,0,0,0,0,5
G. Smith SEA,vs NYG,24,40,28,284,1,0,0,4,72,0,0,0,0,0,0,0,5
J. Daniels WAS,vs CLE,21,25,14,238,1,1,0,11,82,0,0,0,0,0,0,0,5
D. Prescott DAL,@ PIT,21,42,29,352,2,2,0,1,3,0,0,0,0,0,0,1,5
J. Fields PIT,vs DAL,19,27,15,131,2,0,0,6,27,0,0,0,0,0,0,0,5
J. Love GB,@ LA,19,26,15,224,2,1,0,3,10,0,0,0,0,0,0,0,5
C. Stroud HOU,vs BUF,18,38,28,331,1,1,0,3,27,0,0,0,0,0,0,1,5
J. Allen BUF,@ HOU,16,30,9,131,1,0,0,4,54,0,0,0,0,0,0,0,5
D. Carr NO,@ KC,16,28,18,165,2,1,0,0,0,0,0,0,0,0,0,0,5
A. Rodgers NYJ,@ MIN,15,54,29,244,2,3,0,0,0,0,0,0,0,0,0,0,5
B. Purdy SF,vs ARI,14,35,19,244,1,2,0,4,33,0,0,0,0,0,0,0,5
M. Stafford LA,vs GB,14,45,29,260,1,1,0,0,0,0,0,0,0,0,0,0,5
P. Mahomes KC,vs NO,13,39,28,331,0,1,0,6,22,0,0,0,0,0,0,0,5
D. Watson CLE,@ WAS,11,28,15,125,1,0,0,3,14,0,0,0,0,0,0,1,5
G. Minshew LV,@ DEN,9,17,12,137,1,2,0,2,22,0,0,0,0,0,0,0,5
J. Brissett NE,vs MIA,7,34,18,160,0,0,0,1,10,0,0,0,0,0,0,0,5
S. Darnold MIN,vs NYJ,5,31,14,179,0,1,0,5,11,0,0,0,0,0,0,1,5
T. Huntley MIA,@ NE,5,31,18,194,0,1,0,3,7,0,0,0,0,0,0,0,5
A. Dalton CAR,@ CHI,3,28,18,136,0,1,0,1,3,0,0,0,0,0,0,0,5
B. Young CAR,@ CHI,2,7,4,58,0,0,0,1,8,0,0,0,0,0,0,0,5
J. Haener NO,@ KC,1,7,2,17,0,0,0,2,11,0,0,0,0,0,0,0,5
A. O'Connell LV,@ DEN,1,20,10,94,0,1,0,0,0,0,0,0,0,0,0,0,5
K. Allen PIT,vs DAL,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,5
T. Bagent CHI,vs CAR,0,0,0,0,0,0,0,3,-4,0,0,0,0,0,0,0,5
M. Mariota WAS,vs CLE,0,3,1,-2,0,0,0,2,2,0,0,0,0,0,0,0,5
N. Mullens MIN,vs NYJ,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,5
J. Winston CLE,@ WAS,0,1,1,16,0,0,0,1,-3,0,0,0,0,0,0,0,5
C. Williams CHI,vs JAX,36,29,23,226,4,1,0,4,56,0,0,0,0,0,0,0,6
J. Love GB,vs ARI,33,32,22,258,4,1,0,5,13,0,0,0,0,0,0,0,6
B. Mayfield TB,@ NO,33,36,24,325,4,3,0,3,29,0,0,0,0,0,0,0,6
J. Goff DET,@ DAL,30,25,18,315,3,0,0,3,5,0,0,0,0,0,0,0,6
B. Purdy SF,@ SEA,29,28,18,255,3,0,0,4,19,0,0,0,0,0,0,0,6
J. Allen BUF,@ NYJ,27,25,19,215,2,0,0,9,18,1,0,0,0,0,0,0,6
J. Hurts PHI,vs CLE,25,25,16,264,2,0,0,14,33,0,0,0,0,0,0,0,6
D. Maye NE,vs HOU,25,33,20,243,3,2,0,5,38,0,0,0,0,0,0,1,6
J. Daniels WAS,@ BAL,24,35,24,269,2,0,0,6,22,0,0,0,0,0,0,0,6
B. Nix DEN,vs LAC,24,33,19,216,2,1,0,6,61,0,0,0,0,0,0,0,6
C. Stroud HOU,@ NE,23,31,20,192,3,1,0,3,7,0,0,0,0,0,0,0,6
J. Fields PIT,@ LV,22,24,14,145,0,0,0,11,59,2,0,0,0,0,0,0,6
A. Rodgers NYJ,vs BUF,21,35,23,294,2,1,0,0,0,0,0,0,0,0,0,0,6
L. Jackson BAL,vs WAS,20,26,20,323,1,1,0,11,40,0,0,0,0,0,0,0,6
T. Lawrence JAX,@ CHI,20,35,23,234,2,1,0,4,17,0,0,0,0,0,0,0,6
J. Burrow CIN,@ NYG,19,28,19,208,0,0,0,4,55,1,0,0,0,0,0,0,6
A. Dalton CAR,vs ATL,18,38,26,221,2,2,0,3,21,0,0,0,0,0,0,0,6
J. Flacco IND,@ TEN,17,38,22,189,2,1,0,1,1,0,0,0,0,0,0,0,6
K. Cousins ATL,@ CAR,15,30,19,225,1,0,0,4,-5,0,0,0,0,0,0,0,6
J. Herbert LAC,@ DEN,15,34,21,237,1,0,0,4,2,0,0,0,0,0,0,0,6
K. Murray ARI,@ GB,14,32,22,214,1,0,0,7,14,0,0,0,0,0,0,1,6
G. Smith SEA,vs SF,14,52,30,312,1,2,0,1,0,0,0,0,0,0,0,0,6
A. O'Connell LV,vs PIT,13,40,27,227,1,1,0,0,0,0,0,0,0,0,0,0,6
S. Rattler NO,vs TB,13,40,22,243,1,2,0,4,27,0,0,0,0,0,0,0,6
D. Jones MIN,@ NYG,11,41,22,205,0,1,0,11,56,0,0,0,0,0,0,0,6
W. Levis TEN,vs IND,8,27,16,95,1,1,0,3,15,0,0,0,0,0,0,0,6
D. Watson CLE,@ PHI,7,23,16,168,0,0,0,4,17,0,0,0,0,0,0,0,6
D. Prescott DAL,vs DET,3,33,17,178,0,2,0,1,1,0,0,0,0,0,0,0,6
T. Bagent CHI,vs JAX,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,6
H. Hooker DET,@ DAL,0,2,1,19,0,0,0,1,-1,0,0,0,0,0,0,0,6
M. Jones JAX,@ CHI,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,6
