Player,Opp,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,Week
D. Mills HOU,@ NE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
C. Rush DAL,vs DET,-1,11,8,46,0,1,0,1,2,0,0,0,0,0,0,0,6
L. Jackson BAL,@ TB,45,22,17,281,5,0,0,9,52,0,0,0,0,0,0,1,7
B. Mayfield TB,vs BAL,32,45,31,370,3,2,1,5,22,0,0,0,0,0,0,0,7
R. Wilson PIT,vs NYJ,28,29,16,264,2,0,0,3,3,1,0,0,0,0,0,0,7
J. Allen BUF,vs TEN,24,33,21,323,2,0,0,3,1,0,0,0,0,0,0,0,7
J. Hurts PHI,@ NYG,24,14,10,114,1,0,0,7,22,2,0,0,0,0,0,0,7
D. Maye NE,@ JAX,24,37,26,276,2,0,0,3,18,0,0,0,0,0,0,0,7
J. Goff DET,@ MIN,23,25,22,280,2,0,0,2,-4,0,0,0,0,0,0,0,7
M. Mariota WAS,vs CAR,23,23,18,205,2,0,0,11,34,0,0,0,0,0,0,0,7
J. Love GB,vs HOU,22,33,24,220,3,2,0,0,0,0,0,0,0,0,0,0,7
K. Murray ARI,vs LAC,21,26,14,145,1,1,0,6,64,1,0,0,0,0,0,0,7
G. Smith SEA,@ ATL,21,28,18,207,2,0,0,4,15,0,0,0,0,0,0,0,7
J. Burrow CIN,@ CLE,19,25,15,181,2,0,0,3,-3,0,0,0,0,0,0,0,7
S. Darnold MIN,vs DET,17,27,22,259,1,1,0,4,39,0,0,0,0,0,0,0,7
T. Lawrence JAX,vs NE,16,20,15,193,1,0,1,2,13,0,0,0,0,0,0,0,7
B. Purdy SF,vs KC,16,31,17,212,0,3,0,8,27,2,0,0,0,0,0,0,7
A. Rodgers NYJ,@ PIT,15,39,24,276,1,2,1,0,0,0,0,0,0,0,0,0,7
J. Herbert LAC,@ ARI,13,39,27,349,0,0,0,2,8,0,0,0,0,0,0,0,7
B. Nix DEN,@ NO,13,26,16,164,0,0,0,10,75,0,0,0,0,0,0,0,7
M. Rudolph TEN,@ BUF,12,40,25,215,1,1,0,5,13,0,0,0,0,0,0,1,7
T. Huntley MIA,@ IND,11,13,7,87,1,0,0,5,20,0,0,0,0,0,0,0,7
P. Mahomes KC,@ SF,11,27,16,154,0,2,0,5,39,1,0,0,0,0,0,0,7
K. Cousins ATL,vs SEA,10,35,24,232,1,2,0,1,-1,0,0,0,0,0,0,1,7
J. Winston CLE,vs CIN,10,11,5,67,1,0,1,0,0,0,0,0,0,0,0,0,7
A. Richardson IND,vs MIA,9,24,10,129,0,0,0,14,56,0,0,0,0,0,0,1,7
J. Haener NO,vs DEN,7,4,3,38,1,0,0,0,0,0,0,0,0,0,0,0,7
S. Rattler NO,vs DEN,7,35,25,172,0,0,0,5,34,0,0,0,0,0,0,2,7
J. Daniels WAS,vs CAR,5,2,2,6,0,0,0,3,50,0,0,0,0,0,0,0,7
D. Jones MIN,@ NYG,5,21,14,99,0,0,0,5,20,0,0,0,0,0,0,0,7
D. Watson CLE,vs CIN,5,17,15,128,0,0,0,2,0,0,0,0,0,0,0,0,7
M. Stafford LA,vs LV,4,23,14,154,0,1,0,2,-2,0,0,0,0,0,0,0,7
C. Stroud HOU,@ GB,4,21,10,86,0,0,0,5,19,0,0,0,0,0,0,0,7
D. Thompson-Robinson CLE,vs CIN,3,24,11,82,0,2,0,3,44,0,0,0,0,0,0,0,7
T. Boyle NYG,@ IND,2,13,8,74,0,0,0,1,4,0,0,0,0,0,0,0,7
A. O'Connell LV,@ LA,2,10,6,52,0,0,0,0,0,0,0,0,0,0,0,0,7
D. Lock NYG,vs PHI,1,8,3,6,0,0,0,1,13,0,0,0,0,0,0,0,7
M. Penix ATL,vs SEA,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,7
K. Pickett PHI,@ NYG,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
J. Stidham DEN,@ NO,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,7
C. Tune ARI,vs LAC,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,7
B. Young CAR,@ WAS,0,2,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,7
A. Dalton CAR,@ WAS,-1,16,11,93,0,2,0,2,3,0,0,0,0,0,0,0,7
G. Minshew LV,@ LA,-1,34,15,154,0,3,0,1,2,0,0,0,0,0,0,1,7
K. Cousins ATL,@ TB,36,29,23,276,4,0,0,3,16,0,0,0,0,0,0,0,8
J. Hurts PHI,@ CIN,36,20,16,236,1,0,0,10,37,3,0,0,0,0,0,0,8
B. Nix DEN,vs CAR,35,37,28,284,3,0,0,5,4,1,0,0,0,0,0,0,8
M. Stafford LA,vs MIN,33,34,25,279,4,1,0,3,-4,0,0,0,0,0,0,0,8
J. Winston CLE,vs BAL,30,41,27,334,3,0,0,2,2,0,0,0,0,0,0,1,8
T. Lawrence JAX,vs GB,28,32,21,308,2,1,0,4,10,1,0,0,0,0,0,1,8
B. Mayfield TB,vs ATL,28,50,37,330,3,2,0,3,11,0,0,0,0,0,0,0,8
J. Herbert LAC,vs NO,27,32,20,279,2,0,0,4,49,0,0,0,0,0,0,0,8
L. Jackson BAL,@ CLE,27,38,23,289,2,0,0,8,46,0,0,0,0,0,0,0,8
B. Purdy SF,vs DAL,27,26,18,260,1,0,0,8,56,1,0,0,0,0,0,0,8
K. Murray ARI,@ MIA,25,36,26,307,2,0,0,5,19,0,0,0,0,0,0,0,8
J. Daniels WAS,vs CHI,24,38,21,326,1,0,0,8,52,0,0,0,0,0,0,0,8
J. Allen BUF,@ SEA,23,34,24,283,2,1,0,7,25,0,0,0,0,0,0,0,8
S. Darnold MIN,@ LA,21,25,18,240,2,0,0,3,6,0,0,0,0,0,0,0,8
J. Goff DET,vs TEN,21,15,12,85,3,0,0,1,1,0,0,0,0,0,0,0,8
P. Mahomes KC,@ LV,21,38,27,262,2,1,0,6,17,0,0,0,0,0,0,0,8
A. Rodgers NYJ,@ NE,21,28,17,233,2,0,0,0,0,0,0,0,0,0,0,0,8
M. Rudolph TEN,@ DET,20,38,22,266,1,2,0,4,29,1,0,0,0,0,0,0,8
G. Minshew LV,vs KC,19,30,24,209,2,0,0,2,6,0,0,0,0,0,0,1,8
D. Prescott DAL,@ SF,17,38,25,243,2,2,0,1,-1,0,0,0,0,0,0,0,8
C. Stroud HOU,vs IND,16,37,25,285,1,0,0,1,-10,0,0,0,0,0,0,1,8
T. Tagovailoa MIA,vs ARI,16,38,28,234,1,0,0,3,13,0,0,0,0,0,0,0,8
R. Wilson PIT,vs NYG,16,28,20,278,1,0,0,3,7,0,0,0,0,0,0,1,8
B. Young CAR,@ DEN,16,37,24,224,2,2,0,3,6,0,0,0,0,0,0,0,8
J. Burrow CIN,vs PHI,14,37,26,234,1,1,0,3,15,0,0,0,0,0,0,0,8
A. Richardson IND,@ HOU,14,32,10,175,1,1,0,6,45,0,0,0,0,0,0,1,8
D. Maye NE,vs NYJ,10,6,3,23,0,0,0,3,46,1,0,0,0,0,0,0,8
C. Williams CHI,@ WAS,10,24,10,131,0,0,1,9,47,0,0,0,0,0,0,1,8
M. Willis GB,@ JAX,10,5,4,56,1,0,0,4,23,0,0,0,0,0,0,0,8
J. Brissett NE,vs NYJ,8,24,15,132,0,0,1,3,11,0,0,0,0,0,0,0,8
D. Jones MIN,@ PIT,7,38,24,264,0,1,0,3,1,0,0,0,0,0,0,1,8
G. Smith SEA,vs BUF,7,29,21,212,0,1,0,5,16,0,0,0,0,0,0,0,8
S. Rattler NO,@ LAC,6,24,12,156,0,0,0,0,0,0,0,0,0,0,0,0,8
J. Haener NO,@ LAC,5,17,9,122,0,0,0,2,10,0,0,0,0,0,0,0,8
J. Love GB,@ JAX,5,22,14,196,0,1,0,1,-1,0,0,0,0,0,0,0,8
H. Hooker DET,vs TEN,0,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,8
M. Trubisky BUF,@ SEA,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,8
J. Burrow CIN,vs LV,39,39,27,251,5,1,0,3,11,0,0,0,0,0,0,0,9
J. Hurts PHI,vs JAX,33,24,18,230,2,0,0,13,67,1,0,0,0,0,0,0,9
L. Jackson BAL,vs DEN,29,19,16,280,3,0,0,3,4,0,0,0,0,0,0,0,9
P. Mahomes KC,vs TB,29,44,34,291,3,0,0,2,9,0,0,0,0,0,0,0,9
D. Jones MIN,@ NYG,28,26,20,174,2,0,0,7,54,1,0,0,0,0,0,1,9
J. Allen BUF,vs MIA,27,39,25,235,3,1,1,2,7,0,0,0,0,0,0,0,9
G. Smith SEA,vs LA,27,34,21,363,3,3,0,6,16,0,0,0,0,0,0,0,9
A. Rodgers NYJ,vs HOU,26,32,22,211,3,0,0,1,-1,0,0,0,0,0,0,0,9
K. Cousins ATL,vs DAL,25,24,19,222,3,0,0,4,-11,0,0,0,0,0,0,1,9
S. Darnold MIN,vs IND,25,34,28,290,3,2,0,4,14,0,0,0,0,0,0,1,9
J. Daniels WAS,@ NYG,23,22,15,209,2,0,0,8,35,0,0,0,0,0,0,0,9
J. Herbert LAC,@ CLE,23,27,18,282,2,0,0,3,2,0,0,0,0,0,0,0,9
B. Mayfield TB,@ KC,22,31,23,200,2,0,0,4,20,0,0,0,0,0,0,0,9
M. Stafford LA,@ SEA,21,44,25,298,2,1,0,1,0,0,0,0,0,0,0,0,9
T. Tagovailoa MIA,@ BUF,21,28,25,231,2,0,0,2,3,0,0,0,0,0,0,0,9
M. Rudolph TEN,vs NE,20,33,20,240,2,1,0,4,19,0,0,0,0,0,0,0,9
T. Lawrence JAX,@ PHI,18,31,16,169,0,2,2,5,8,2,0,0,0,0,0,0,9
D. Maye NE,@ TEN,18,41,29,206,1,2,0,8,95,0,0,0,0,0,0,1,9
B. Nix DEN,@ BAL,16,33,19,223,0,1,0,6,36,0,0,1,2,1,0,0,9
D. Carr NO,@ CAR,15,31,18,236,1,0,0,0,0,0,0,0,0,0,0,0,9
D. Prescott DAL,@ ATL,14,24,18,133,1,0,0,3,30,0,0,0,0,0,0,0,9
C. Rush DAL,@ ATL,12,25,13,115,1,0,1,1,4,0,0,0,0,0,0,0,9
J. Goff DET,@ GB,11,22,18,145,1,0,0,3,-2,0,0,0,0,0,0,0,9
C. Stroud HOU,@ NYJ,11,30,11,191,0,0,0,8,59,0,0,0,0,0,0,1,9
J. Winston CLE,vs LAC,11,46,26,235,1,3,0,5,27,0,0,0,0,0,0,0,9
J. Love GB,vs DET,10,39,23,273,0,1,1,3,0,0,0,0,0,0,0,0,9
B. Young CAR,vs NO,10,26,16,171,1,1,0,4,9,0,0,0,0,0,0,0,9
C. Williams CHI,@ ARI,8,41,22,217,0,0,0,4,5,0,0,0,0,0,0,0,9
D. Ridder LV,@ CIN,7,16,11,74,1,0,0,1,2,0,0,0,0,0,0,1,9
K. Murray ARI,vs CHI,5,20,13,154,0,0,0,2,6,0,0,0,0,0,0,1,9
J. Flacco IND,@ MIN,4,27,16,179,0,1,0,2,-1,0,0,0,0,0,0,1,9
G. Minshew LV,@ CIN,3,17,10,124,0,0,0,1,0,0,0,0,0,0,0,1,9
J. Browning CIN,vs LV,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,9
J. Johnson BAL,vs DEN,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,9
J. Burrow CIN,@ BAL,41,56,34,428,4,0,0,2,6,0,0,0,0,0,0,0,10
L. Jackson BAL,vs CIN,40,33,25,290,4,0,0,7,33,0,1,0,0,0,0,0,10
J. Hurts PHI,@ DAL,34,20,14,202,2,1,0,7,56,2,0,0,0,0,0,1,10
K. Murray ARI,vs NYJ,30,24,22,266,1,0,0,3,21,2,0,0,0,0,0,0,10
B. Purdy SF,@ TB,27,36,25,353,2,0,0,4,17,0,0,0,0,0,0,0,10
D. Carr NO,vs ATL,23,25,16,269,2,0,0,4,17,0,0,0,0,0,0,0,10
W. Levis TEN,@ LAC,23,23,18,175,2,0,0,5,41,0,0,0,0,0,0,0,10
R. Wilson PIT,@ WAS,23,28,14,195,3,1,0,4,3,0,0,0,0,0,0,0,10
J. Herbert LAC,vs TEN,21,18,14,164,1,0,0,9,32,1,0,0,0,0,0,0,10
B. Nix DEN,@ KC,20,30,22,215,2,0,0,3,-5,0,0,0,0,0,0,0,10
J. Allen BUF,@ IND,18,37,22,280,0,2,0,8,50,1,0,0,0,0,0,0,10
P. Mahomes KC,vs DEN,17,42,28,266,1,0,0,3,19,0,0,0,0,0,0,0,10
J. Flacco IND,vs BUF,15,35,26,272,2,3,0,0,0,0,0,0,0,0,0,1,10
B. Young CAR,vs NYG,14,25,15,126,1,0,0,2,30,0,0,0,0,0,0,0,10
D. Maye NE,@ CHI,13,25,15,184,1,1,0,4,24,0,0,0,0,0,0,0,10
J. Goff DET,@ HOU,11,30,15,240,2,5,0,1,2,0,0,0,0,0,0,0,10
D. Jones MIN,@ CAR,11,37,22,190,0,2,0,7,26,1,0,0,0,0,0,0,10
C. Stroud HOU,vs DET,11,33,19,232,1,2,0,1,5,0,0,0,0,0,0,0,10
T. Tagovailoa MIA,@ LA,11,28,20,207,1,1,0,1,-1,0,0,0,0,0,0,1,10
K. Cousins ATL,@ NO,10,38,23,306,0,1,0,0,0,0,0,0,0,0,0,0,10
B. Mayfield TB,vs SF,10,29,18,116,1,0,0,3,3,0,0,0,0,0,0,0,10
M. Stafford LA,vs MIA,9,46,32,293,0,1,0,1,0,0,0,0,0,0,0,0,10
J. Daniels WAS,vs PIT,8,34,17,202,0,0,0,3,5,0,0,0,0,0,0,0,10
S. Darnold MIN,@ JAX,5,38,24,241,0,3,0,7,28,0,0,0,0,0,0,0,10
M. Jones JAX,vs MIN,5,22,14,111,0,2,0,5,8,1,0,0,0,0,0,1,10
A. Rodgers NYJ,@ ARI,5,35,22,151,0,0,0,0,0,0,0,0,0,0,0,1,10
C. Williams CHI,vs NE,5,30,16,120,0,0,0,2,15,0,0,0,0,0,0,0,10
K. Pickett PHI,@ DAL,0,2,1,5,0,0,0,1,1,0,0,0,0,0,0,0,10
M. Trubisky BUF,@ IND,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,10
C. Tune ARI,vs NYJ,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,10
T. Lance DAL,vs PHI,-1,6,4,21,0,1,0,3,17,0,0,0,0,0,0,0,10
C. Rush DAL,vs PHI,-1,23,13,45,0,0,0,2,2,0,0,0,0,0,0,2,10
J. Goff DET,vs JAX,42,29,24,412,4,0,0,4,21,0,0,0,0,0,0,0,11
B. Nix DEN,vs ATL,36,33,28,307,4,0,0,2,5,0,0,0,0,0,0,0,11
M. Stafford LA,@ NE,35,27,18,295,4,0,0,4,0,0,0,0,0,0,0,0,11
J. Burrow CIN,@ LAC,34,50,28,356,3,0,0,2,28,0,0,0,0,0,0,0,11
A. Richardson IND,@ NYJ,30,30,20,272,1,0,0,10,32,2,0,0,0,0,0,1,11
T. Tagovailoa MIA,vs LV,29,36,28,288,3,0,0,0,0,0,0,0,0,0,0,0,11
J. Winston CLE,@ NO,29,46,30,395,2,0,1,1,8,0,0,0,0,0,0,0,11
J. Herbert LAC,vs CIN,28,36,17,297,2,0,0,5,65,0,0,0,0,0,0,1,11
S. Darnold MIN,@ TEN,27,32,20,246,2,0,0,8,18,1,0,0,0,0,0,1,11
J. Allen BUF,vs KC,25,40,27,262,1,1,0,12,55,1,0,0,0,0,0,0,11
D. Maye NE,vs LA,22,39,29,282,2,1,0,3,27,0,0,0,0,0,0,1,11
D. Carr NO,vs CLE,21,27,21,248,2,0,0,1,8,0,0,0,0,0,0,0,11
J. Love GB,@ CHI,21,17,13,261,1,1,0,4,18,1,0,0,0,0,0,0,11
P. Mahomes KC,@ BUF,21,33,23,196,3,2,0,0,0,0,0,0,0,0,0,0,11
G. Minshew LV,@ MIA,21,43,30,282,2,1,0,2,7,0,0,0,0,0,0,0,11
B. Purdy SF,vs SEA,20,28,21,159,1,1,0,5,40,1,0,0,0,0,0,0,11
A. Rodgers NYJ,vs IND,19,29,22,184,2,0,0,1,7,0,0,0,0,0,0,0,11
C. Rush DAL,vs HOU,18,55,32,354,1,1,0,2,2,0,0,0,0,0,0,0,11
J. Hurts PHI,vs WAS,17,28,18,221,0,0,0,10,39,1,0,0,0,0,0,0,11
L. Jackson BAL,@ PIT,16,33,16,207,1,1,0,4,46,0,0,0,0,0,0,0,11
W. Levis TEN,vs MIN,16,31,17,295,1,1,0,7,18,0,0,0,0,0,0,0,11
C. Williams CHI,vs GB,16,31,23,231,0,0,0,9,70,0,0,0,0,0,0,0,11
J. Daniels WAS,@ PHI,14,32,22,191,1,1,1,7,18,0,0,0,0,0,0,0,11
G. Smith SEA,@ SF,14,32,25,221,0,1,0,4,29,1,0,0,0,0,0,0,11
C. Stroud HOU,@ DAL,10,34,23,257,0,1,0,3,26,0,0,0,0,0,0,0,11
R. Wilson PIT,vs BAL,6,36,23,205,0,1,0,4,1,0,0,0,0,0,0,0,11
K. Cousins ATL,@ DEN,4,27,18,173,0,1,0,1,0,0,0,0,0,0,0,0,11
M. Jones JAX,@ DET,3,29,17,138,0,1,0,2,7,0,0,0,0,0,0,0,11
J. Fields PIT,vs BAL,1,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,11
H. Hooker DET,vs JAX,1,4,3,37,0,0,0,4,3,0,0,0,0,0,0,0,11
J. Haener NO,vs CLE,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,11
M. Penix ATL,@ DEN,0,4,2,24,0,0,0,0,0,0,0,0,0,0,0,0,11
D. Thompson-Robinson CLE,@ NO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
T. Tagovailoa MIA,vs NE,36,40,29,317,4,0,0,3,-2,0,0,0,0,0,0,0,12
J. Daniels WAS,vs DAL,34,38,25,275,2,2,0,7,74,1,1,0,0,0,0,0,12
P. Mahomes KC,@ CAR,34,37,27,269,3,0,0,5,60,0,0,0,0,0,0,0,12
C. Williams CHI,vs MIN,30,47,32,340,2,0,1,6,33,0,0,0,0,0,0,0,12
L. Jackson BAL,@ LAC,26,22,16,177,2,0,0,8,15,1,0,0,0,0,0,0,12
S. Darnold MIN,@ CHI,25,34,22,330,2,0,0,2,-1,0,0,0,0,0,0,0,12
B. Nix DEN,@ LV,22,42,25,273,2,0,0,1,5,0,0,0,0,0,0,0,12
M. Stafford LA,vs PHI,22,36,24,243,2,0,0,1,15,0,0,0,0,0,0,0,12
W. Levis TEN,@ HOU,21,24,18,278,2,1,0,8,10,0,0,0,0,0,0,1,12
C. Rush DAL,@ WAS,21,32,24,247,2,0,0,4,1,0,0,0,0,0,0,0,12
J. Love GB,vs SF,18,23,13,163,2,0,0,1,2,0,0,0,0,0,0,0,12
B. Mayfield TB,@ NYG,18,30,24,294,0,0,0,4,29,1,0,0,0,0,0,1,12
C. Stroud HOU,vs TEN,18,33,20,247,2,2,0,3,18,0,0,0,0,0,0,0,12
B. Young CAR,vs KC,18,35,21,263,1,0,0,3,20,0,0,0,0,0,0,0,12
J. Herbert LAC,vs BAL,16,36,21,218,0,0,0,4,29,1,0,0,0,0,0,0,12
J. Hurts PHI,@ LA,16,22,15,179,1,0,0,12,39,0,0,0,0,0,0,0,12
R. Wilson PIT,@ CLE,16,28,21,270,1,0,0,3,10,0,0,0,0,0,0,1,12
D. Maye NE,@ MIA,15,37,22,222,1,1,1,5,26,0,0,0,0,0,0,1,12
G. Smith SEA,vs ARI,14,31,22,254,1,1,0,3,2,0,0,0,0,0,0,0,12
G. Minshew LV,vs DEN,13,42,25,230,1,1,0,2,5,0,0,0,0,0,0,0,12
J. Winston CLE,vs PIT,13,27,18,219,0,1,1,3,7,1,0,0,0,0,0,1,12
A. Richardson IND,vs DET,12,28,11,172,0,0,0,10,61,0,0,0,0,0,0,0,12
B. Allen SF,@ GB,10,29,17,199,1,1,0,2,5,0,0,0,0,0,0,1,12
T. DeVito NYG,vs TB,10,31,21,189,0,0,0,7,32,0,0,0,0,0,0,0,12
J. Goff DET,@ IND,10,36,26,269,0,0,0,2,0,0,0,0,0,0,0,0,12
K. Murray ARI,@ SEA,9,37,24,285,0,1,0,2,9,0,0,0,0,0,0,0,12
J. Fields PIT,@ CLE,2,1,0,0,0,0,0,3,26,0,0,0,0,0,0,0,12
D. Ridder LV,vs DEN,1,10,5,64,0,0,0,1,3,0,0,0,0,0,0,1,12
T. Lance DAL,@ WAS,0,0,0,0,0,0,0,1,-3,0,0,0,0,0,0,0,12
D. Lock NYG,vs TB,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,12
N. Mullens MIN,@ CHI,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,12
K. Pickett PHI,@ LA,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,12
J. Winston CLE,@ DEN,40,58,34,497,4,3,1,3,11,0,0,0,0,0,0,0,13
J. Daniels WAS,vs TEN,33,30,25,206,3,1,0,9,34,1,0,0,0,0,0,0,13
R. Wilson PIT,@ CIN,32,38,29,414,3,1,0,3,3,0,0,0,0,0,0,0,13
C. Williams CHI,@ DET,31,39,20,256,3,0,0,4,39,0,0,0,0,0,0,0,13
J. Allen BUF,vs SF,30,17,13,148,2,0,0,3,18,1,0,0,7,1,0,0,13
L. Jackson BAL,vs PHI,28,36,23,237,2,0,0,8,79,0,0,0,0,0,0,0,13
T. Tagovailoa MIA,@ GB,28,46,37,365,2,0,1,2,6,0,0,0,0,0,0,0,13
J. Burrow CIN,vs PIT,26,38,28,309,3,1,0,2,9,0,0,0,0,0,0,2,13
A. O'Connell LV,@ KC,24,35,23,340,2,0,0,1,0,0,0,0,0,0,0,1,13
